,time,[V],[V]
0,0.0,0.02,-0.12
1,0.2,0.02,-0.18
2,0.4,0.02,-0.24
3,0.6,0.02,-0.28
4,0.8,0.02,-0.34
5,1.0,0.04,-0.40
6,1.2,0.04,-0.44
7,1.4,0.04,-0.50
8,1.6,0.04,-0.54
9,1.8,0.04,-0.60
10,2.0,0.06,-0.64
11,2.2,0.06,-0.68
12,2.4,0.06,-0.72
13,2.6,0.06,-0.76
14,2.8,0.06,-0.78
15,3.0,0.06,-0.82
16,3.2,0.06,-0.84
17,3.4,0.08,-0.86
18,3.6,0.08,-0.88
19,3.8,0.08,-0.90
20,4.0,0.08,-0.92
21,4.2,0.08,-0.92
22,4.4,0.08,-0.92
23,4.6,0.08,-0.92
24,4.8,0.08,-0.92
25,5.0,0.08,-0.92
26,5.2,0.08,-0.90
27,5.4,0.08,-0.90
28,5.6,0.08,-0.88
29,5.8,0.06,-0.86
30,6.0,0.06,-0.84
31,6.2,0.06,-0.82
32,6.4,0.06,-0.78
33,6.6,0.06,-0.74
34,6.8,0.06,-0.72
35,7.0,0.06,-0.68
36,7.2,0.06,-0.64
37,7.4,0.04,-0.58
38,7.6,0.04,-0.54
39,7.8,0.04,-0.50
40,8.0,0.04,-0.44
41,8.2,0.02,-0.40
42,8.4,0.02,-0.34
43,8.6,0.02,-0.28
44,8.8,0.02,-0.24
45,9.0,0.02,-0.18
46,9.2,0.00,-0.12
47,9.4,0.00,-0.06
48,9.6,0.00,0.00
49,9.8,-0.02,0.06
50,10.0,-0.02,0.12
51,10.2,-0.02,0.16
52,10.4,-0.02,0.22
53,10.6,-0.02,0.28
54,10.8,-0.04,0.34
55,11.0,-0.04,0.38
56,11.2,-0.04,0.44
57,11.4,-0.04,0.48
58,11.6,-0.04,0.54
59,11.8,-0.06,0.58
60,12.0,-0.06,0.62
61,12.2,-0.06,0.66
62,12.4,-0.06,0.70
63,12.6,-0.06,0.74
64,12.8,-0.06,0.78
65,13.0,-0.06,0.80
66,13.2,-0.08,0.82
67,13.4,-0.08,0.86
68,13.6,-0.08,0.88
69,13.8,-0.08,0.88
70,14.0,-0.08,0.90
71,14.2,-0.08,0.92
72,14.4,-0.08,0.92
73,14.6,-0.08,0.92
74,14.8,-0.08,0.92
75,15.0,-0.08,0.90
76,15.2,-0.08,0.90
77,15.4,-0.08,0.88
78,15.6,-0.08,0.88
79,15.8,-0.08,0.86
80,16.0,-0.08,0.82
81,16.2,-0.06,0.80
82,16.4,-0.06,0.78
83,16.6,-0.06,0.74
84,16.8,-0.06,0.70
85,17.0,-0.06,0.66
86,17.2,-0.06,0.62
87,17.4,-0.04,0.58
88,17.6,-0.04,0.54
89,17.8,-0.04,0.50
90,18.0,-0.04,0.44
91,18.2,-0.04,0.38
92,18.4,-0.02,0.34
93,18.6,-0.02,0.28
94,18.8,-0.02,0.22
95,19.0,-0.02,0.16
96,19.2,0.00,0.10
97,19.4,0.00,0.06
98,19.6,0.00,0.00
99,19.8,0.00,-0.06
100,20.0,0.02,-0.12
101,20.2,0.02,-0.18
102,20.4,0.02,-0.24
103,20.6,0.02,-0.28
104,20.8,0.02,-0.34
105,21.0,0.04,-0.40
106,21.2,0.04,-0.44
107,21.4,0.04,-0.50
108,21.6,0.04,-0.54
109,21.8,0.04,-0.58
110,22.0,0.06,-0.64
111,22.2,0.06,-0.68
112,22.4,0.06,-0.72
113,22.6,0.06,-0.76
114,22.8,0.06,-0.78
115,23.0,0.06,-0.82
116,23.2,0.06,-0.84
117,23.4,0.08,-0.86
118,23.6,0.08,-0.88
119,23.8,0.08,-0.90
120,24.0,0.08,-0.92
121,24.2,0.08,-0.92
122,24.4,0.08,-0.92
123,24.6,0.08,-0.92
124,24.8,0.08,-0.92
125,25.0,0.08,-0.92
126,25.2,0.08,-0.90
127,25.4,0.08,-0.90
128,25.6,0.08,-0.88
129,25.8,0.08,-0.86
130,26.0,0.06,-0.84
131,26.2,0.06,-0.82
132,26.4,0.06,-0.78
133,26.6,0.06,-0.74
134,26.8,0.06,-0.72
135,27.0,0.06,-0.68
136,27.2,0.06,-0.64
137,27.4,0.04,-0.58
138,27.6,0.04,-0.54
139,27.8,0.04,-0.50
140,28.0,0.04,-0.44
141,28.2,0.04,-0.40
142,28.4,0.02,-0.34
143,28.6,0.02,-0.28
144,28.8,0.02,-0.24
145,29.0,0.02,-0.18
146,29.2,0.00,-0.12
147,29.4,0.00,-0.06
148,29.6,0.00,0.00
149,29.8,0.00,0.06
150,30.0,-0.02,0.12
151,30.2,-0.02,0.16
152,30.4,-0.02,0.22
153,30.6,-0.02,0.28
154,30.8,-0.04,0.34
155,31.0,-0.04,0.38
156,31.2,-0.04,0.44
157,31.4,-0.04,0.48
158,31.6,-0.04,0.54
159,31.8,-0.06,0.58
160,32.0,-0.06,0.62
161,32.2,-0.06,0.66
162,32.4,-0.06,0.70
163,32.6,-0.06,0.74
164,32.8,-0.06,0.78
165,33.0,-0.06,0.80
166,33.2,-0.08,0.82
167,33.4,-0.08,0.86
168,33.6,-0.08,0.88
169,33.8,-0.08,0.90
170,34.0,-0.08,0.90
171,34.2,-0.08,0.92
172,34.4,-0.08,0.92
173,34.6,-0.08,0.92
174,34.8,-0.08,0.92
175,35.0,-0.08,0.92
176,35.2,-0.08,0.90
177,35.4,-0.08,0.88
178,35.6,-0.08,0.88
179,35.8,-0.08,0.86
180,36.0,-0.06,0.82
181,36.2,-0.06,0.80
182,36.4,-0.06,0.78
183,36.6,-0.06,0.74
184,36.8,-0.06,0.70
185,37.0,-0.06,0.66
186,37.2,-0.06,0.62
187,37.4,-0.04,0.58
188,37.6,-0.04,0.54
189,37.8,-0.04,0.48
190,38.0,-0.04,0.44
191,38.2,-0.04,0.38
192,38.4,-0.02,0.34
193,38.6,-0.02,0.28
194,38.8,-0.02,0.22
195,39.0,-0.02,0.16
196,39.2,0.00,0.10
197,39.4,0.00,0.06
198,39.6,0.00,0.00
199,39.8,0.00,-0.06
200,40.0,0.02,-0.12
201,40.2,0.02,-0.18
202,40.4,0.02,-0.24
203,40.6,0.02,-0.28
204,40.8,0.02,-0.34
205,41.0,0.04,-0.40
206,41.2,0.04,-0.44
207,41.4,0.04,-0.50
208,41.6,0.04,-0.54
209,41.8,0.04,-0.58
210,42.0,0.06,-0.64
211,42.2,0.06,-0.68
212,42.4,0.06,-0.72
213,42.6,0.06,-0.76
214,42.8,0.06,-0.78
215,43.0,0.06,-0.82
216,43.2,0.06,-0.84
217,43.4,0.08,-0.86
218,43.6,0.08,-0.88
219,43.8,0.08,-0.90
220,44.0,0.08,-0.92
221,44.2,0.08,-0.92
222,44.4,0.08,-0.92
223,44.6,0.08,-0.92
224,44.8,0.08,-0.92
225,45.0,0.08,-0.92
226,45.2,0.08,-0.90
227,45.4,0.08,-0.90
228,45.6,0.08,-0.88
229,45.8,0.08,-0.86
230,46.0,0.06,-0.84
231,46.2,0.06,-0.82
232,46.4,0.06,-0.78
233,46.6,0.06,-0.76
234,46.8,0.06,-0.72
235,47.0,0.06,-0.68
236,47.2,0.06,-0.64
237,47.4,0.04,-0.60
238,47.6,0.04,-0.54
239,47.8,0.04,-0.50
240,48.0,0.04,-0.44
241,48.2,0.04,-0.40
242,48.4,0.02,-0.34
243,48.6,0.02,-0.28
244,48.8,0.02,-0.24
245,49.0,0.02,-0.18
246,49.2,0.00,-0.12
247,49.4,0.00,-0.06
248,49.6,0.00,0.00
249,49.8,0.00,0.06
250,50.0,-0.02,0.12
251,50.2,-0.02,0.16
252,50.4,-0.02,0.22
253,50.6,-0.02,0.28
254,50.8,-0.04,0.34
255,51.0,-0.04,0.38
256,51.2,-0.04,0.44
257,51.4,-0.04,0.48
258,51.6,-0.04,0.54
259,51.8,-0.06,0.58
260,52.0,-0.06,0.62
261,52.2,-0.06,0.66
262,52.4,-0.06,0.70
263,52.6,-0.06,0.74
264,52.8,-0.06,0.78
265,53.0,-0.06,0.80
266,53.2,-0.08,0.82
267,53.4,-0.08,0.86
268,53.6,-0.08,0.88
269,53.8,-0.08,0.88
270,54.0,-0.08,0.90
271,54.2,-0.08,0.92
272,54.4,-0.08,0.92
273,54.6,-0.08,0.92
274,54.8,-0.08,0.92
275,55.0,-0.08,0.92
276,55.2,-0.08,0.90
277,55.4,-0.08,0.88
278,55.6,-0.08,0.88
279,55.8,-0.08,0.86
280,56.0,-0.06,0.84
281,56.2,-0.06,0.80
282,56.4,-0.06,0.78
283,56.6,-0.06,0.74
284,56.8,-0.06,0.70
285,57.0,-0.06,0.66
286,57.2,-0.06,0.62
287,57.4,-0.06,0.58
288,57.6,-0.04,0.54
289,57.8,-0.04,0.50
290,58.0,-0.04,0.44
291,58.2,-0.04,0.38
292,58.4,-0.02,0.34
293,58.6,-0.02,0.28
294,58.8,-0.02,0.22
295,59.0,-0.02,0.16
296,59.2,0.00,0.10
297,59.4,0.00,0.06
298,59.6,0.00,0.00
299,59.8,0.00,-0.06
300,60.0,0.02,-0.12
301,60.2,0.02,-0.18
302,60.4,0.02,-0.24
303,60.6,0.02,-0.28
304,60.8,0.02,-0.34
305,61.0,0.04,-0.40
306,61.2,0.04,-0.44
307,61.4,0.04,-0.50
308,61.6,0.04,-0.54
309,61.8,0.04,-0.60
310,62.0,0.06,-0.64
311,62.2,0.06,-0.68
312,62.4,0.06,-0.72
313,62.6,0.06,-0.74
314,62.8,0.06,-0.78
315,63.0,0.06,-0.82
316,63.2,0.06,-0.84
317,63.4,0.08,-0.86
318,63.6,0.08,-0.88
319,63.8,0.08,-0.90
320,64.0,0.08,-0.92
321,64.2,0.08,-0.92
322,64.4,0.08,-0.92
323,64.6,0.08,-0.92
324,64.8,0.08,-0.92
325,65.0,0.08,-0.92
326,65.2,0.08,-0.90
327,65.4,0.08,-0.90
328,65.6,0.08,-0.88
329,65.8,0.08,-0.86
330,66.0,0.06,-0.84
331,66.2,0.06,-0.82
332,66.4,0.06,-0.78
333,66.6,0.06,-0.74
334,66.8,0.06,-0.72
335,67.0,0.06,-0.68
336,67.2,0.04,-0.64
337,67.4,0.04,-0.60
338,67.6,0.04,-0.54
339,67.8,0.04,-0.50
340,68.0,0.04,-0.44
341,68.2,0.04,-0.40
342,68.4,0.02,-0.34
343,68.6,0.02,-0.28
344,68.8,0.02,-0.22
345,69.0,0.02,-0.18
346,69.2,0.00,-0.12
347,69.4,0.00,-0.06
348,69.6,0.00,0.00
349,69.8,0.00,0.06
350,70.0,-0.02,0.12
351,70.2,-0.02,0.16
352,70.4,-0.02,0.22
353,70.6,-0.02,0.28
354,70.8,-0.04,0.34
355,71.0,-0.04,0.38
356,71.2,-0.04,0.44
357,71.4,-0.04,0.48
358,71.6,-0.04,0.54
359,71.8,-0.06,0.58
360,72.0,-0.06,0.62
361,72.2,-0.06,0.66
362,72.4,-0.06,0.70
363,72.6,-0.06,0.74
364,72.8,-0.06,0.78
365,73.0,-0.06,0.80
366,73.2,-0.08,0.84
367,73.4,-0.08,0.86
368,73.6,-0.08,0.88
369,73.8,-0.08,0.88
370,74.0,-0.08,0.90
371,74.2,-0.08,0.92
372,74.4,-0.08,0.92
373,74.6,-0.08,0.92
374,74.8,-0.08,0.92
375,75.0,-0.08,0.92
376,75.2,-0.08,0.90
377,75.4,-0.08,0.88
378,75.6,-0.08,0.88
379,75.8,-0.08,0.86
380,76.0,-0.06,0.82
381,76.2,-0.06,0.80
382,76.4,-0.06,0.78
383,76.6,-0.06,0.74
384,76.8,-0.06,0.70
385,77.0,-0.06,0.66
386,77.2,-0.06,0.62
387,77.4,-0.04,0.58
388,77.6,-0.04,0.54
389,77.8,-0.04,0.48
390,78.0,-0.04,0.44
391,78.2,-0.04,0.38
392,78.4,-0.02,0.34
393,78.6,-0.02,0.28
394,78.8,-0.02,0.22
395,79.0,-0.02,0.16
396,79.2,-0.02,0.10
397,79.4,0.00,0.06
398,79.6,0.00,0.00
399,79.8,0.00,-0.06
400,80.0,0.00,-0.12
401,80.2,0.02,-0.18
402,80.4,0.02,-0.24
403,80.6,0.02,-0.28
404,80.8,0.02,-0.34
405,81.0,0.04,-0.40
406,81.2,0.04,-0.44
407,81.4,0.04,-0.50
408,81.6,0.04,-0.54
409,81.8,0.04,-0.60
410,82.0,0.06,-0.64
411,82.2,0.06,-0.68
412,82.4,0.06,-0.72
413,82.6,0.06,-0.74
414,82.8,0.06,-0.78
415,83.0,0.06,-0.82
416,83.2,0.06,-0.84
417,83.4,0.08,-0.86
418,83.6,0.08,-0.88
419,83.8,0.08,-0.90
420,84.0,0.08,-0.90
421,84.2,0.08,-0.92
422,84.4,0.08,-0.92
423,84.6,0.08,-0.92
424,84.8,0.08,-0.92
425,85.0,0.08,-0.92
426,85.2,0.08,-0.90
427,85.4,0.08,-0.90
428,85.6,0.08,-0.88
429,85.8,0.08,-0.86
430,86.0,0.06,-0.84
431,86.2,0.06,-0.82
432,86.4,0.06,-0.78
433,86.6,0.06,-0.74
434,86.8,0.06,-0.72
435,87.0,0.06,-0.68
436,87.2,0.06,-0.64
437,87.4,0.04,-0.60
438,87.6,0.04,-0.54
439,87.8,0.04,-0.50
440,88.0,0.04,-0.44
441,88.2,0.04,-0.40
442,88.4,0.02,-0.34
443,88.6,0.02,-0.28
444,88.8,0.02,-0.24
445,89.0,0.02,-0.18
446,89.2,0.00,-0.12
447,89.4,0.00,-0.06
448,89.6,0.00,0.00
449,89.8,0.00,0.06
450,90.0,-0.02,0.12
451,90.2,-0.02,0.16
452,90.4,-0.02,0.22
453,90.6,-0.02,0.28
454,90.8,-0.04,0.34
455,91.0,-0.04,0.38
456,91.2,-0.04,0.44
457,91.4,-0.04,0.50
458,91.6,-0.04,0.54
459,91.8,-0.06,0.58
460,92.0,-0.06,0.62
461,92.2,-0.06,0.66
462,92.4,-0.06,0.70
463,92.6,-0.06,0.74
464,92.8,-0.06,0.78
465,93.0,-0.06,0.80
466,93.2,-0.08,0.82
467,93.4,-0.08,0.86
468,93.6,-0.08,0.88
469,93.8,-0.08,0.88
470,94.0,-0.08,0.90
471,94.2,-0.08,0.92
472,94.4,-0.08,0.92
473,94.6,-0.08,0.92
474,94.8,-0.08,0.92
475,95.0,-0.08,0.90
476,95.2,-0.08,0.90
477,95.4,-0.08,0.88
478,95.6,-0.08,0.88
479,95.8,-0.08,0.86
480,96.0,-0.06,0.82
481,96.2,-0.06,0.80
482,96.4,-0.06,0.78
483,96.6,-0.06,0.74
484,96.8,-0.06,0.70
485,97.0,-0.06,0.66
486,97.2,-0.06,0.62
487,97.4,-0.06,0.58
488,97.6,-0.04,0.54
489,97.8,-0.04,0.48
490,98.0,-0.04,0.44
491,98.2,-0.04,0.38
492,98.4,-0.02,0.34
493,98.6,-0.02,0.28
494,98.8,-0.02,0.22
495,99.0,-0.02,0.16
496,99.2,0.00,0.10
497,99.4,0.00,0.06
498,99.6,0.00,0.00
499,99.8,0.00,-0.06
500,100.0,0.02,-0.12
